antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"frozenset({'Low_Poverty', 'High Education', 'Low_Crime'})","frozenset({'Low_Unemployment', 'Urban'})",0.16599799398194584,0.5877632898696088,0.14944834503510532,0.9003021148036253,1.5317426765515605,1.0,0.05188081798052131,4.134859122823013,0.41624459717418594,0.24730290456431536,0.7581537918715681,0.5772841632038604
"frozenset({'High Education', 'Low_Unemployment'})","frozenset({'Low_Crime', 'Urban'})",0.20310932798395184,0.526579739217653,0.1629889669007021,0.8024691358024691,1.5239271017048794,1.0,0.05603570993824,2.396690070210632,0.4314276032337707,0.2876106194690265,0.5827578991420799,0.5559964726631393
"frozenset({'High Education', 'Low_Unemployment', 'Urban'})","frozenset({'Low_Poverty', 'Low_Crime'})",0.17803410230692077,0.5551654964894684,0.14944834503510532,0.8394366197183099,1.512047533620876,1.0,0.05060995423582683,2.7704605043199773,0.4119941362182702,0.25601374570446733,0.6390491766835511,0.5543163225059481
frozenset({'High Education'}),"frozenset({'Low_Crime', 'Urban'})",0.20661985957873621,0.526579739217653,0.16399197592778336,0.7936893203883495,1.507253814147018,1.0,0.05519014415362436,2.29469585226267,0.42418724411092673,0.2881057268722467,0.5642123992101366,0.5525589459084604
"frozenset({'High Education', 'Urban'})","frozenset({'Low_Poverty', 'Low_Crime'})",0.17903711133400202,0.5551654964894684,0.14944834503510532,0.8347338935574229,1.503576679090787,1.0,0.05005311823132384,2.6916257246315203,0.40795898537593306,0.25557461406518006,0.6284773210298773,0.5519649594255046
"frozenset({'High Education', 'Urban'})","frozenset({'Low_Poverty', 'Low_Unemployment'})",0.17903711133400202,0.5927783350050151,0.15947843530591777,0.8907563025210085,1.5026802599212274,1.0,0.053349114545240536,3.7276444718771713,0.4074757091319832,0.26044226044226043,0.7317340729395208,0.5798959177579661
frozenset({'High_Crime'}),"frozenset({'Urban', 'Low_Education'})",0.07221664994984955,0.5295887662988967,0.05717151454363089,0.7916666666666665,1.4948705808080804,1.0,0.01892638799045078,2.257973921765294,0.35681365576102403,0.10497237569060772,0.5571250888415064,0.44981060606060597
"frozenset({'High Education', 'Low_Crime', 'Low_Unemployment', 'Urban'})",frozenset({'Low_Poverty'}),0.1629889669007021,0.6143430290872618,0.14944834503510532,0.916923076923077,1.4925262166405024,1.0,0.04931720940152454,4.642167242468147,0.39425408455008626,0.2380191693290735,0.7845833750125039,0.580094191522763
frozenset({'High Education'}),"frozenset({'Low_Unemployment', 'Low_Poverty', 'Low_Crime'})",0.20661985957873621,0.5391173520561685,0.16599799398194584,0.8033980582524272,1.4902099796793857,1.0,0.054605642403640214,2.3442426043562783,0.41462296760000156,0.28633217993079585,0.5734229903757777,0.5556525174983066
"frozenset({'High Education', 'Low_Crime', 'Urban'})",frozenset({'Low_Poverty'}),0.16399197592778336,0.6143430290872618,0.14944834503510532,0.91131498470948,1.4833976159271045,1.0,0.04870101779762556,4.348614809947078,0.38979519532335133,0.2376395534290271,0.7700417158786778,0.5772901454159645
frozenset({'Low_Poverty'}),"frozenset({'Low_Crime', 'Low_Unemployment', 'Urban'})",0.6143430290872618,0.48495486459378134,0.43981945837512537,0.7159183673469388,1.476257729565456,1.0,0.14189081788997887,1.8130180772201665,0.836524503531219,0.6669201520912548,0.44843351946426097,0.8114235063208324
"frozenset({'Low_Crime', 'Low_Unemployment', 'Urban'})",frozenset({'Low_Poverty'}),0.48495486459378134,0.6143430290872618,0.43981945837512537,0.9069286452947259,1.476257729565456,1.0,0.14189081788997887,4.143669898584642,0.6263752124785856,0.6669201520912548,0.7586680347434116,0.8114235063208324
"frozenset({'High Education', 'Low_Unemployment'})","frozenset({'Low_Poverty', 'Low_Crime'})",0.20310932798395184,0.5551654964894684,0.16599799398194584,0.817283950617284,1.4721447132166794,1.0,0.05323870307009293,2.4345672151589905,0.4024629296199895,0.28027095681625736,0.5892493771486632,0.5581451370069257
"frozenset({'Low_Crime', 'Low_Unemployment', 'Urban', 'Low_Education'})",frozenset({'Low_Poverty'}),0.32196589769307926,0.6143430290872618,0.2903711133400201,0.9018691588785047,1.4680221247377456,1.0,0.09257360848845433,3.930028179777429,0.47019958917129107,0.44953416149068326,0.7455488983143542,0.6872611100514973
frozenset({'High Education'}),"frozenset({'Low_Unemployment', 'Urban'})",0.20661985957873621,0.5877632898696088,0.17803410230692077,0.8616504854368932,1.465982139898605,1.0,0.05659053388852617,2.9796758697144057,0.40064457541710446,0.28885272579332794,0.6643930267167457,0.5822757546638391
"frozenset({'High Education', 'Low_Crime'})","frozenset({'Low_Poverty', 'Low_Unemployment'})",0.19107321965897692,0.5927783350050151,0.16599799398194584,0.8687664041994752,1.465583933987947,1.0,0.052733928968449986,3.103029087261787,0.3927155307237457,0.2686688311688311,0.6777342487361495,0.5744001225735108
"frozenset({'High Education', 'Low_Unemployment', 'Urban'})",frozenset({'Low_Poverty'}),0.17803410230692077,0.6143430290872618,0.15947843530591777,0.895774647887324,1.4581017533774072,1.0,0.0501044256138526,3.7002222884870837,0.3822260850879314,0.25198098256735346,0.7297459660433342,0.577683242311009
"frozenset({'High Education', 'Low_Crime'})","frozenset({'Low_Unemployment', 'Urban'})",0.19107321965897692,0.5877632898696088,0.1629889669007021,0.8530183727034122,1.4512957637974437,1.0,0.050683142707963424,2.8046819028514136,0.3844112737851115,0.26465798045602607,0.6434533274581556,0.5651610634848119
"frozenset({'High Education', 'Urban'})",frozenset({'Low_Poverty'}),0.17903711133400202,0.6143430290872618,0.15947843530591777,0.8907563025210085,1.4499331161035844,1.0,0.04948823400995364,3.5302445798935285,0.37798665298924633,0.25158227848101267,0.7167335074471923,0.5751740696278511
"frozenset({'High Education', 'Low_Poverty'})","frozenset({'Low_Crime', 'Low_Unemployment'})",0.1760280842527583,0.6504513540621866,0.16599799398194584,0.943019943019943,1.4497931891918012,1.0,0.051500288226766555,6.13457873620862,0.3765255142663281,0.2513287775246773,0.8369896217815872,0.5991121303380362
frozenset({'High Education'}),"frozenset({'Low_Poverty', 'Low_Crime'})",0.20661985957873621,0.5551654964894684,0.16599799398194584,0.8033980582524272,1.4471325457591144,1.0,0.05128977705433249,2.2626150055103578,0.389445460830109,0.2786195286195286,0.5580335153949715,0.5512021908244973
"frozenset({'High Education', 'Low_Poverty', 'Urban'})","frozenset({'Low_Crime', 'Low_Unemployment'})",0.15947843530591777,0.6504513540621866,0.14944834503510532,0.9371069182389936,1.4407025404537805,1.0,0.04571538084665229,5.557823470411225,0.3639337828963175,0.22627182991647682,0.8200734504570348,0.5834339525659116
frozenset({'High Education'}),"frozenset({'Low_Poverty', 'Low_Unemployment'})",0.20661985957873621,0.5927783350050151,0.1760280842527583,0.8519417475728156,1.4372012222167463,1.0,0.05354830791270501,2.750415179966129,0.3834267993560029,0.2823813354786806,0.6364185279066432,0.5744480311468139
"frozenset({'High Education', 'Low_Crime', 'Low_Unemployment'})",frozenset({'Low_Poverty'}),0.18806419257773319,0.6143430290872618,0.16599799398194584,0.8826666666666667,1.4367651700680273,1.0,0.0504620682508911,3.2868491839153835,0.3744040276997662,0.26083530338849487,0.6957572605114869,0.57643537414966
"frozenset({'Low_Poverty', 'Rural'})","frozenset({'Low_Crime', 'Low_Education'})",0.11334002006018054,0.5646940822467402,0.09077231695085256,0.8008849557522124,1.4182634118738113,1.0,0.02676987834114178,2.1862030536052606,0.33261043473913154,0.15456874466268147,0.5425859467395294,0.48081547965230514
"frozenset({'High Education', 'Low_Crime'})",frozenset({'Low_Poverty'}),0.19107321965897692,0.6143430290872618,0.16599799398194584,0.8687664041994752,1.4141389469173498,1.0,0.048613493439194216,2.938706118355067,0.36203018151237215,0.2596078431372549,0.6597141872220461,0.5694852429160642
"frozenset({'Low_Poverty', 'Rural', 'Low_Unemployment'})","frozenset({'Low_Crime', 'Low_Education'})",0.10381143430290872,0.5646940822467402,0.08274824473420261,0.7971014492753624,1.4115633124823026,1.0,0.024126542113803807,2.145436308926781,0.3253395736887624,0.14126712328767124,0.5338943431510054,0.4718189306767576
"frozenset({'High Education', 'Low_Unemployment'})",frozenset({'Low_Poverty'}),0.20310932798395184,0.6143430290872618,0.1760280842527583,0.8666666666666668,1.4107210884353742,1.0,0.051249284463219164,2.8924272818455394,0.36534830807958574,0.27443315089913994,0.654269614217599,0.5765986394557824
"frozenset({'Low_Poverty', 'Low_Unemployment'})","frozenset({'Low_Crime', 'Urban'})",0.5927783350050151,0.526579739217653,0.43981945837512537,0.7419627749576988,1.4090226412053821,1.0,0.12767439731430996,1.8346975352286365,0.7128505709679772,0.6472324723247231,0.45495103100174933,0.788600435097897
"frozenset({'Low_Crime', 'Urban'})","frozenset({'Low_Poverty', 'Low_Unemployment'})",0.526579739217653,0.5927783350050151,0.43981945837512537,0.8352380952380951,1.409022641205382,1.0,0.12767439731430996,2.4715765794493283,0.6131723131631329,0.6472324723247231,0.5953999530846817,0.788600435097897
"frozenset({'High Education', 'Urban'})","frozenset({'Low_Crime', 'Low_Unemployment'})",0.17903711133400202,0.6504513540621866,0.1629889669007021,0.9103641456582633,1.3995883627159422,1.0,0.04653403540611804,3.8996520812437305,0.34776749212912916,0.24454477050413845,0.7435668672059929,0.5804712015878055
frozenset({'High Education'}),"frozenset({'Low_Crime', 'Low_Unemployment'})",0.20661985957873621,0.6504513540621866,0.18806419257773319,0.9101941747572815,1.399327050474957,1.0,0.05366802513860536,3.8922714088210544,0.35968984407922444,0.2811094452773613,0.7430806089899846,0.5996614667155721
frozenset({'High Education'}),frozenset({'Low_Poverty'}),0.20661985957873621,0.6143430290872618,0.1760280842527583,0.8519417475728156,1.3867525262532199,1.0,0.04909261384957281,2.6047651150171838,0.35152228957538706,0.27293934681181964,0.6160882245256103,0.5692361799088568
"frozenset({'Low_Crime', 'Urban'})",frozenset({'Low_Poverty'}),0.526579739217653,0.6143430290872618,0.44784353059177534,0.8504761904761904,1.384366958211856,1.0,0.12434293854482203,2.579234518843152,0.5864729439899786,0.64616497829233,0.6122880673725924,0.7897278911564625
frozenset({'Low_Poverty'}),"frozenset({'Low_Crime', 'Urban'})",0.6143430290872618,0.526579739217653,0.44784353059177534,0.7289795918367347,1.384366958211856,1.0,0.12434293854482203,1.7468066851155875,0.719935577537763,0.64616497829233,0.4275268073331026,0.7897278911564625
"frozenset({'Low_Poverty', 'Low_Education'})","frozenset({'Low_Crime', 'Low_Unemployment', 'Urban'})",0.4383149448345035,0.48495486459378134,0.2903711133400201,0.6624713958810069,1.3660475319407732,1.0,0.07780814861837271,1.5259303333730005,0.4770663705896869,0.4587955625990492,0.3446620870367359,0.6306152222424684
frozenset({'Low_Poverty'}),"frozenset({'Low_Unemployment', 'Urban'})",0.6143430290872618,0.5877632898696088,0.4889669007021063,0.7959183673469388,1.3541478024656963,1.0,0.12787862081731655,2.019959879638917,0.6781367743656431,0.6856540084388185,0.5049406623963454,0.8139148150727868
"frozenset({'Low_Unemployment', 'Urban'})",frozenset({'Low_Poverty'}),0.5877632898696088,0.6143430290872618,0.4889669007021063,0.8319112627986348,1.354147802465696,1.0,0.12787862081731655,2.294365329491011,0.634412627113357,0.6856540084388185,0.564149620312715,0.8139148150727868
"frozenset({'Low_Crime', 'Urban', 'Low_Education'})","frozenset({'Low_Poverty', 'Low_Unemployment'})",0.36258776328986964,0.5927783350050151,0.2903711133400201,0.8008298755186722,1.3509769642844605,1.0,0.07543694272385862,2.0445921096623203,0.40757756733509154,0.43665158371040724,0.5109048913598921,0.6453387956273564
"frozenset({'Low_Poverty', 'Urban'})","frozenset({'Low_Crime', 'Low_Unemployment'})",0.5010030090270813,0.6504513540621866,0.43981945837512537,0.8778778778778779,1.3496441699988346,1.0,0.1139413727642305,2.862287682720291,0.5191693931458891,0.6180408738548274,0.6506291083048614,0.7770268340815758
"frozenset({'Low_Crime', 'Low_Unemployment'})","frozenset({'Low_Poverty', 'Urban'})",0.6504513540621866,0.5010030090270813,0.43981945837512537,0.6761757902852736,1.3496441699988344,1.0,0.1139413727642305,1.5409502316473225,0.7411385167577612,0.6180408738548274,0.35104977470234733,0.7770268340815758
frozenset({'Low_Poverty'}),"frozenset({'Low_Crime', 'Low_Unemployment'})",0.6143430290872618,0.6504513540621866,0.5391173520561685,0.8775510204081632,1.3491416612905762,1.0,0.13951709692769382,2.854647275158809,0.6710315420207458,0.7429163787145818,0.6496940239510437,0.8531933976366182
"frozenset({'Low_Crime', 'Low_Unemployment'})",frozenset({'Low_Poverty'}),0.6504513540621866,0.6143430290872618,0.5391173520561685,0.8288357748650732,1.3491416612905762,1.0,0.13951709692769382,2.253140050782979,0.7403490040372361,0.7429163787145818,0.5561749480896696,0.8531933976366182
"frozenset({'Low_Unemployment', 'Urban'})","frozenset({'Low_Poverty', 'Low_Crime'})",0.5877632898696088,0.5551654964894684,0.43981945837512537,0.7482935153583619,1.347874678974321,1.0,0.11351355973638066,1.7672747054723497,0.6260754008217575,0.6255349500713265,0.43415701197809864,0.7702623855021258
"frozenset({'Low_Poverty', 'Low_Crime'})","frozenset({'Low_Unemployment', 'Urban'})",0.5551654964894684,0.5877632898696088,0.43981945837512537,0.7922312556458897,1.347874678974321,1.0,0.11351355973638066,1.984113209192795,0.5801961437153154,0.6255349500713265,0.49599650092202446,0.7702623855021258
"frozenset({'Low_Poverty', 'Rural'})","frozenset({'Low_Crime', 'Low_Unemployment'})",0.11334002006018054,0.6504513540621866,0.09929789368104312,0.8761061946902654,1.346920394920886,1.0,0.025575724163463306,2.8213569279266353,0.29048973901915076,0.14943396226415093,0.6455606201038583,0.5143830896350324
"frozenset({'Low_Crime', 'Urban', 'Low_Education'})",frozenset({'Low_Poverty'}),0.36258776328986964,0.6143430290872618,0.29839518555667,0.8229598893499307,1.3395771586642953,1.0,0.07564192074719642,2.178359296639918,0.39769519137316595,0.4397634885439763,0.5409389068449438,0.6543370875321082
"frozenset({'Low_Poverty', 'Low_Crime', 'Rural'})","frozenset({'Low_Unemployment', 'Low_Education'})",0.10732196589769308,0.5797392176529589,0.08274824473420261,0.7710280373831776,1.329956666558872,1.0,0.020529492187696494,1.8354246412707513,0.2779230507320395,0.13692946058091288,0.4551669529141481,0.4568808006985092
"frozenset({'Low_Poverty', 'Rural'})","frozenset({'Low_Unemployment', 'Low_Education'})",0.11334002006018054,0.5797392176529589,0.08726178535606821,0.7699115044247788,1.3280307437915302,1.0,0.021554130797608484,1.8265180155852179,0.2785796016019141,0.14403973509933776,0.45251019071958115,0.46021526778332367
"frozenset({'Low_Poverty', 'Low_Unemployment', 'Low_Education'})","frozenset({'Low_Crime', 'Urban'})",0.41675025075225675,0.526579739217653,0.2903711133400201,0.6967509025270759,1.3231631425133232,1.0,0.07091887498000524,1.561159669484645,0.418749081123947,0.44470046082949316,0.35945052927859045,0.6240897369778237
"frozenset({'Low_Poverty', 'Rural', 'Low_Education'})","frozenset({'Low_Crime', 'Low_Unemployment'})",0.09679037111334002,0.6504513540621866,0.08274824473420261,0.8549222797927462,1.3143523715549235,1.0,0.019790816783349055,2.4093888809285002,0.26479901738091643,0.12452830188679247,0.5849569955620313,0.4910694668046229
"frozenset({'Low_Crime', 'Low_Unemployment', 'Low_Education'})",frozenset({'Low_Poverty'}),0.46238716148445336,0.6143430290872618,0.3731193580742227,0.8069414316702821,1.3135030324494223,1.0,0.08905502867680276,1.9976164448401394,0.4439571296742097,0.5302922309337135,0.49940340019576396,0.7071441852228961
frozenset({'Low_Poverty'}),"frozenset({'Low_Crime', 'Low_Unemployment', 'Low_Education'})",0.6143430290872618,0.46238716148445336,0.3731193580742227,0.6073469387755103,1.3135030324494223,1.0,0.08905502867680276,1.3691803059907375,0.6188843212103419,0.5302922309337135,0.2696360036551935,0.7071441852228961
"frozenset({'Low_Unemployment', 'Urban', 'Low_Education'})",frozenset({'Low_Poverty'}),0.40972918756268806,0.6143430290872618,0.3294884653961886,0.8041615667074664,1.3089780930732147,1.0,0.07777419520346396,1.9692609077231702,0.3998931835316421,0.47436823104693143,0.4921952718006346,0.6702440486598557
"frozenset({'Low_Poverty', 'Low_Education'})","frozenset({'Low_Crime', 'Low_Unemployment'})",0.4383149448345035,0.6504513540621866,0.3731193580742227,0.851258581235698,1.3087198234263544,1.0,0.08801680870092726,2.3500424349973,0.41997647849462366,0.5213735108619482,0.5744757689870613,0.7124450192223208
"frozenset({'Low_Poverty', 'Urban', 'Low_Education'})","frozenset({'Low_Crime', 'Low_Unemployment'})",0.3415245737211635,0.6504513540621866,0.2903711133400201,0.8502202643171806,1.3071235212401373,1.0,0.06822599191757822,2.333751253761283,0.35682631635024803,0.413867047891351,0.5715053185774147,0.6483175338548124
"frozenset({'Low_Poverty', 'Low_Education'})","frozenset({'Low_Crime', 'Urban'})",0.4383149448345035,0.526579739217653,0.29839518555667,0.6807780320366132,1.292829900839054,1.0,0.06758741621051717,1.4830441144221191,0.4032563025210082,0.44770504138449957,0.32571122445021905,0.62372234935164
"frozenset({'Low_Poverty', 'Low_Education'})","frozenset({'Low_Unemployment', 'Urban'})",0.4383149448345035,0.5877632898696088,0.3294884653961886,0.7517162471395882,1.2789438539217908,1.0,0.07186303142124473,1.6603450905712536,0.3883045227223312,0.473002159827214,0.3977155678787577,0.6561482259588727
"frozenset({'High Education', 'Low_Poverty', 'Low_Unemployment'})",frozenset({'Urban'}),0.1760280842527583,0.7086258776328987,0.15947843530591777,0.905982905982906,1.27850666279541,1.0,0.03474037961426908,3.099161119722804,0.264374877984359,0.21991701244813278,0.6773320387778219,0.5655179922695847
"frozenset({'High Education', 'Low_Poverty'})",frozenset({'Urban'}),0.1760280842527583,0.7086258776328987,0.15947843530591777,0.905982905982906,1.27850666279541,1.0,0.03474037961426908,3.099161119722804,0.264374877984359,0.21991701244813278,0.6773320387778219,0.5655179922695847
"frozenset({'Low_Poverty', 'High Education', 'Low_Crime', 'Urban'})",frozenset({'Low_Unemployment'}),0.14944834503510532,0.7828485456369108,0.14944834503510532,1.0,1.2773862908392055,1.0,0.03245292547652989,inf,0.2553066037735849,0.19090326713645098,1.0,0.5954516335682255
